

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Connect@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Connect@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Connect@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Connect@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Connect@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Listen@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_Bind@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Bind@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Bind@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Bind@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Bind@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Bind@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Bind@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_SocketPoll@socket_ptr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_SocketPoll@socket_ptr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_SocketPoll@socket_ptr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketPoll@socket_ptr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketPoll@socket_ptr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketPoll@socket_ptr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketPoll@socket_ptr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_SocketInit@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_SocketInit@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_SocketInit@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketInit@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketInit@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketInit@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_SocketInit@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCP_Recv@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Recv@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Recv@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Recv@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Recv@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Recv@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Recv@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@port7TCB(BANK2[55]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    currentTCB.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    currentTCB.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    currentTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    currentTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    currentTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    currentTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    currentTCB	PTR struct . size(2) Largest target is 61
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@port7TCB(BANK2[55]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    TCP_Snd@data	PTR unsigned char  size(2) Largest target is 20
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    TCP_Snd@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Snd@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCP_Snd@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Snd@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Snd@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Snd@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCP_Snd@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@port7TCB(BANK2[55]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    TCB_Check@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Check@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Check@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Check@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Check@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Check@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Check@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@port7TCB(BANK2[55]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    TCB_Check@ptr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    TCB_Reset@tcbPtr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Reset@tcbPtr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Reset@tcbPtr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Reset@tcbPtr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Reset@tcbPtr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Reset@tcbPtr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Reset@tcbPtr	PTR struct . size(2) Largest target is 61
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), main@str(BANK2[32]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), DEMO_TCP_EchoServer@port7TCB(BANK2[55]), Network_Read@debug_str(BANK1[80]), ETH_WriteStart@dest_mac(BANK0[2]), 
		 -> NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Remove@ptr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Remove@ptr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Remove@ptr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Insert@ptr.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    TCB_Insert@ptr.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.prevTCB.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    tcbList.prevTCB.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    tcbList.prevTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.prevTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.prevTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.prevTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    S2702$prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    tcbList.prevTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    S2702$nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    tcbList.nextTCB	PTR void  size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    S2702$txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.txBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    S2702$txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.txBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@txdataPort7(BANK2[20]), NULL(NULL[0]), 

    S2702$rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.rxBufferPtr	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    S2702$rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    tcbList.rxBufferStart	PTR unsigned char  size(2) Largest target is 20
		 -> DEMO_TCP_EchoServer@rxdataPort7(BANK2[20]), NULL(NULL[0]), 

    TCB_Insert@ptr	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), 

    tcbList	PTR struct . size(2) Largest target is 61
		 -> DEMO_TCP_EchoServer@port7TCB(BANK2[55]), NULL(NULL[0]), 

    SYSLOG_Write@message	PTR const unsigned char  size(2) Largest target is 32
		 -> main@str(BANK2[32]), STR_5(CODE[13]), STR_4(CODE[17]), 

    IPv4_Start@macAddress	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK3[6]), broadcastMAC(CODE[6]), arpMap(BANK3[104]), NULL(NULL[0]), 

    IPV4_PseudoHeaderChecksum@v	PTR unsigned int  size(2) Largest target is 12
		 -> IPV4_PseudoHeaderChecksum@tmp(BANK0[12]), 

    ICMP_EchoReply@icmpHdr	PTR struct . size(2) Largest target is 8
		 -> ICMP_Receive@icmpHdr(BANK0[8]), 

    ICMP_EchoReply@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    ICMP_Receive@ipv4Hdr	PTR struct . size(2) Largest target is 20
